ID,AGE,GENDER,LOCALITY,INCOME
ID12401,19,FEMALE,INNER_CITY,8162.42
ID12402,37,FEMALE,TOWN,15349.6
ID12403,45,FEMALE,TOWN,29231.4
ID12404,49,MALE,RURAL,41462.3
ID12405,67,FEMALE,RURAL,57398.1
ID12406,35,FEMALE,RURAL,11520.8
ID12407,63,MALE,INNER_CITY,52117.3
ID12408,38,MALE,RURAL,26281.4
ID12409,48,MALE,TOWN,25683.4
ID12410,28,FEMALE,INNER_CITY,11920.7
ID12411,46,MALE,TOWN,30658.7
ID12412,66,MALE,INNER_CITY,36646.4
ID12413,61,FEMALE,TOWN,30760.4
ID12414,18,FEMALE,RURAL,16109.9
ID12415,54,FEMALE,TOWN,18036.7
ID12416,45,MALE,RURAL,42628.3
ID12417,60,MALE,INNER_CITY,22110.1
ID12418,45,FEMALE,TOWN,37689.1
ID12419,31,FEMALE,INNER_CITY,23171.8
ID12420,39,MALE,SUBURBAN,21951.3
ID12421,53,MALE,INNER_CITY,38103.4
ID12422,35,MALE,RURAL,22882.9
ID12423,25,FEMALE,TOWN,11043.7
ID12424,32,MALE,TOWN,24027.6
ID12425,36,MALE,SUBURBAN,28495.1
ID12426,24,FEMALE,TOWN,9465.21
ID12427,39,MALE,INNER_CITY,34852.3
ID12428,24,MALE,INNER_CITY,21268.4
ID12429,57,FEMALE,RURAL,50849.2
ID12430,27,FEMALE,TOWN,18555.9
ID12431,66,FEMALE,RURAL,52769.9
ID12432,18,FEMALE,INNER_CITY,11601.4
ID12433,33,FEMALE,TOWN,29541.7
ID12434,48,MALE,SUBURBAN,17861
ID12435,23,FEMALE,SUBURBAN,21042
ID12436,44,MALE,TOWN,26688.1
ID12437,39,MALE,INNER_CITY,26900.6
ID12438,65,MALE,INNER_CITY,38080.9
ID12439,60,MALE,SUBURBAN,37554.1
ID12440,20,MALE,INNER_CITY,18184.6
ID12441,45,FEMALE,SUBURBAN,28864.9
ID12442,66,MALE,RURAL,48346.1
ID12443,64,MALE,INNER_CITY,53104.3
ID12444,51,FEMALE,INNER_CITY,19416.8
ID12445,34,MALE,RURAL,23638.1
ID12446,65,FEMALE,TOWN,42378.2
ID12447,50,MALE,RURAL,39745.3
ID12448,66,FEMALE,INNER_CITY,45189.8
ID12449,63,MALE,INNER_CITY,37930.9
ID12450,53,FEMALE,INNER_CITY,24042
ID12451,33,FEMALE,INNER_CITY,31207.1
ID12452,38,MALE,TOWN,24424.3
ID12453,56,FEMALE,RURAL,24607.8
ID12454,48,MALE,TOWN,43057
ID12455,49,FEMALE,SUBURBAN,30198.5
ID12456,54,FEMALE,RURAL,50186.1
ID12457,41,FEMALE,SUBURBAN,22916.1
ID12458,19,MALE,RURAL,9592.73
ID12459,52,FEMALE,INNER_CITY,34253.6
ID12460,52,FEMALE,INNER_CITY,22792.3
ID12461,64,FEMALE,TOWN,51620.8
ID12462,56,MALE,TOWN,19918.9
ID12463,56,MALE,TOWN,29625.1
